Name,Company,Price_before,Discount,Price_After,Pack_Size,Availability
Zorix,LCPW,Rs 158,10% Off,142, 15ml,Sold Out
Zorix,LCPW,Rs 158,10% Off,142, 15ml,Sold Out
Zorix,LCPW,Rs 158,10% Off,142, 15ml,Sold Out
Zorix,LCPW,Rs 295,10% Off,266, 30ml,Sold Out
Zorix,LCPW,Rs 295,10% Off,266, 30ml,Sold Out
Zorix,LCPW,Rs 295,10% Off,266, 30ml,Sold Out
Zotter,Highnoon,Rs 200,10% Off,180, 1x10's,Sold Out
Zrocin,Noa Hemis,Rs 165,10% Off,149, 15ml,Sold Out
Zrocin,Noa Hemis,Rs 165,10% Off,149, 15ml,Sold Out
Zrocin,Noa Hemis,Rs 165,10% Off,149, 15ml,Sold Out
Zrocin,Noa Hemis,Rs 150,10% Off,135, 6,Sold Out
Zrocin,Noa Hemis,Rs 150,10% Off,135, 6,Sold Out
Zrocin,Noa Hemis,Rs 150,10% Off,135, 6,Sold Out
Zrocin,Noa Hemis,Rs 275,10% Off,248, 6,Sold Out
Zrocin,Noa Hemis,Rs 275,10% Off,248, 6,Sold Out
Zrocin,Noa Hemis,Rs 275,10% Off,248, 6,Sold Out
Zygrel,Searle,Rs 255,10% Off,230, 1x10's,Sold Out
Zygrel,Searle,Rs 255,10% Off,230, 1x10's,Sold Out
Zygrel,Searle,Rs 255,10% Off,230, 1x10's,Sold Out
Zygrel,Searle,Rs 255,10% Off,230, 1x10's,Sold Out
Zygrel,Searle,Rs 255,10% Off,230, 1x1's,Sold Out
Zygrel,Searle,Rs 255,10% Off,230, 1x1's,Sold Out
Zygrel,Searle,Rs 255,10% Off,230, 1x1's,Sold Out
Zygrel,Searle,Rs 255,10% Off,230, 1x1's,Sold Out
Zygrel,Searle,Rs 125,10% Off,113, 1x3's,Sold Out
Zygrel,Searle,Rs 125,10% Off,113, 1x3's,Sold Out
Zygrel,Searle,Rs 125,10% Off,113, 1x3's,Sold Out
Zygrel,Searle,Rs 125,10% Off,113, 1x3's,Sold Out
Zygrel,Searle,Rs 164,10% Off,148, 15ml,Sold Out
Zygrel,Searle,Rs 164,10% Off,148, 15ml,Sold Out
Zygrel,Searle,Rs 164,10% Off,148, 15ml,Sold Out
Zygrel,Searle,Rs 164,10% Off,148, 15ml,Sold Out
Zelium,Z-jans,Rs 175,10% Off,158, 50,Sold Out
Zelium,Z-jans,Rs 70,10% Off,70, 60ml,Sold Out
Zotrium,Hataf Pharma,Rs 29,10% Off,26, 5x10's,Sold Out
Zotrium,Hataf Pharma,Rs 57,10% Off,57, 120ml,Sold Out
Zeptra,Zephyr Pharmatec,Rs 24,10% Off,22, 10x20's,Sold Out
Zeptra Ds,Zephyr Pharmatec,Rs 12,10% Off,11, 20 x 5's,Sold Out
Zolebid,Highnoon,Rs 22,10% Off,19, 10x10's,Sold Out
Zanlan,Novartis,Rs 123,10% Off,111, 1x30's,Sold Out
Zanlan,Novartis,Rs 65,10% Off,65, 120ml,Sold Out
Zanlan,Novartis,Rs 39,10% Off,39, 60ml,Sold Out
Zanlan,Novartis,Rs 42,10% Off,42, 1x10's,Sold Out
Zenda,A'raf,Rs 198,10% Off,178, 1x14's,Sold Out
Zolsure,Medisure,Rs 320,10% Off,288, 1x14's,Sold Out
Zefung,Nexus,Rs 150,10% Off,135, 1x1's,Sold Out
Zenok,L A Kurative,Rs 138,10% Off,124, 1x1's,Sold Out
Zitis,Shrooq,Rs 200,10% Off,180, 1x30's,Sold Out
Zeffix,GlaxoSmithKline,"Rs 1,654",10% Off,1489, 14s,Sold Out
Zilam,Mass-PH Health,Rs 300,10% Off,270, 1x14's,Sold Out
Zolard,Davis Pharma,Rs 150,10% Off,135, 14s,Sold Out
Zolat Plus,English Pharma,Rs 206,10% Off,185, 14s,Sold Out
Zebramid,Zeb,Rs 190,10% Off,171, 60s,Sold Out
Zenzol,Jawa,Rs 17,10% Off,16, 10x6s,Sold Out
Zenzol,Jawa,Rs 22,10% Off,22, 30ml,Sold Out
Zeworm,Wilshire,Rs 173,10% Off,156, 10x6s,Sold Out
Zenec,L A Kurative,"Rs 1,800",10% Off,1620, 1x30,Sold Out
Zinamid,Wilshire,Rs 18,10% Off,16, 10x10,Sold Out
Zinatab,Dosaco,Rs 24,10% Off,21, 5x10,Sold Out
Zansulin 70/30,Zafa,Rs 479,10% Off,431, 1 vialx10ml,Sold Out
Zansulin NPH,Zafa,Rs 538,10% Off,484, 1 vialx10ml,Sold Out
Zansulin Regular,Zafa,Rs 538,10% Off,484, 1 vialx10ml,Sold Out
Zepyrine,Xenon,Rs 220,10% Off,198, 1x1000 's,Sold Out
Zepyrine,Xenon,Rs 220,10% Off,198, 1x1000 's,Sold Out
Zepyrine,Xenon,Rs 220,10% Off,198, 1000's,Sold Out
Zepyrine,Xenon,Rs 220,10% Off,198, 1000's,Sold Out
Zuper,Bosch,Rs 135,10% Off,122, 60ml,Sold Out
Zuper,Bosch,Rs 135,10% Off,122, 60ml,Sold Out
Zuper,Bosch,Rs 245,10% Off,221, 60ml,Sold Out
Zuper,Bosch,Rs 245,10% Off,221, 60ml,Sold Out
Z-drox,Z-jans,Rs 111,10% Off,100, 2x6's,Sold Out
Z-drox,Z-jans,Rs 111,10% Off,100, 2x6's,Sold Out
Z-drox,Z-jans,Rs 167,10% Off,150, 60ml,Sold Out
Z-drox,Z-jans,Rs 167,10% Off,150, 60ml,Sold Out
Z-drox,Z-jans,Rs 90,10% Off,90, 60ml,Sold Out
Z-drox,Z-jans,Rs 90,10% Off,90, 60ml,Sold Out
Zeboxil,Medicaids,Rs 313,10% Off,282, 10's,Sold Out
Zeboxil,Medicaids,Rs 313,10% Off,282, 10's,Sold Out
Zeboxil,Medicaids,Rs 300,10% Off,270, 60ml,Sold Out
Zeboxil,Medicaids,Rs 300,10% Off,270, 60ml,Sold Out
Zeboxil,Medicaids,Rs 59,10% Off,59, 10ml,Sold Out
Zeboxil,Medicaids,Rs 59,10% Off,59, 10ml,Sold Out
Zeboxil,Medicaids,Rs 149,10% Off,149, 60ml,Sold Out
Zeboxil,Medicaids,Rs 149,10% Off,149, 60ml,Sold Out
Zedipime,E-Lite,Rs 460,10% Off,414, 1 Vial,Sold Out
Zedipime,E-Lite,Rs 460,10% Off,414, 1 Vial,Sold Out
Zedipime,E-Lite,Rs 275,10% Off,248, 1 Vial,Sold Out
Zedipime,E-Lite,Rs 275,10% Off,248, 1 Vial,Sold Out
Zepim,Global-Vision,Rs 460,10% Off,414, 1 Vial,Sold Out
Zepim,Global-Vision,Rs 460,10% Off,414, 1 Vial,Sold Out
Zepim,Global-Vision,Rs 250,10% Off,225, 1 Vial,Sold Out
Zepim,Global-Vision,Rs 250,10% Off,225, 1 Vial,Sold Out
Zaxime,Delta Pharma,Rs 335,10% Off,302, 5's,Sold Out
Zaxime,Delta Pharma,Rs 335,10% Off,302, 5's,Sold Out
Zaxime,Delta Pharma,Rs 335,10% Off,302, 5's,Sold Out
Zaxime,Delta Pharma,Rs 335,10% Off,302, 5's,Sold Out
Zaxime,Delta Pharma,Rs 150,10% Off,135, 30ml,Sold Out
Zaxime,Delta Pharma,Rs 150,10% Off,135, 30ml,Sold Out
Zaxime,Delta Pharma,Rs 150,10% Off,135, 30ml,Sold Out
Zaxime,Delta Pharma,Rs 150,10% Off,135, 30ml,Sold Out
Zaxime,Delta Pharma,Rs 218,10% Off,196, 30ml,Sold Out
Zaxime,Delta Pharma,Rs 218,10% Off,196, 30ml,Sold Out
Zaxime,Delta Pharma,Rs 218,10% Off,196, 30ml,Sold Out
Zaxime,Delta Pharma,Rs 218,10% Off,196, 30ml,Sold Out
Zaxime,Delta Pharma,Rs 300,10% Off,270, 5's,Sold Out
Zaxime,Delta Pharma,Rs 300,10% Off,270, 5's,Sold Out
Zaxime,Delta Pharma,Rs 300,10% Off,270, 5's,Sold Out
Zaxime,Delta Pharma,Rs 300,10% Off,270, 5's,Sold Out
Zefo,Caraway,Rs 325,10% Off,292, 5's,Sold Out
Ziac,Polyfine,Rs 325,10% Off,293, 5's,Sold Out
Ziac,Polyfine,Rs 325,10% Off,293, 5's,Sold Out
Ziac,Polyfine,Rs 325,10% Off,293, 5's,Sold Out
Ziac,Polyfine,Rs 140,10% Off,126, 30ml,Sold Out
Ziac,Polyfine,Rs 140,10% Off,126, 30ml,Sold Out
Ziac,Polyfine,Rs 140,10% Off,126, 30ml,Sold Out
Ziac,Polyfine,Rs 220,10% Off,198, 30ml,Sold Out
Ziac,Polyfine,Rs 220,10% Off,198, 30ml,Sold Out
Ziac,Polyfine,Rs 220,10% Off,198, 30ml,Sold Out
Zifi,Mcolson,Rs 325,10% Off,293, 5's,Sold Out
Zifi,Mcolson,Rs 325,10% Off,293, 5's,Sold Out
Zifi,Mcolson,Rs 155,10% Off,140, 60ml,Sold Out
Zifi,Mcolson,Rs 155,10% Off,140, 60ml,Sold Out
Zoloxpan,Al Kemy,Rs 268,10% Off,241, 5's,Sold Out
Zoloxpan,Al Kemy,Rs 268,10% Off,241, 5's,Sold Out
Zoloxpan,Al Kemy,Rs 140,10% Off,126, 30ml,Sold Out
Zoloxpan,Al Kemy,Rs 140,10% Off,126, 30ml,Sold Out
Zonecef,Lowitt,Rs 225,10% Off,203, 1 Vial,Sold Out
Zonecef,Lowitt,Rs 225,10% Off,203, 1 Vial,Sold Out
Zonecef,Lowitt,Rs 136,10% Off,122, 1 Vial,Sold Out
Zonecef,Lowitt,Rs 136,10% Off,122, 1 Vial,Sold Out
Zonecef,Lowitt,Rs 75,10% Off,75, 1 Vial,Sold Out
Zonecef,Lowitt,Rs 75,10% Off,75, 1 Vial,Sold Out
Zintaxon,Zinta,Rs 160,10% Off,144, 1 Vial,Sold Out
Zintaxon,Zinta,Rs 60,10% Off,60, 1 Vial,Sold Out
Zymacef,Shawan,Rs 160,10% Off,144, 1 Vial,Sold Out
Zymacef,Shawan,Rs 60,10% Off,60, 1 Vial,Sold Out
Zymacef,Shawan,Rs 99,10% Off,99, 1 Vial,Sold Out
Zilpro,Wilshire,Rs 136,10% Off,122, 50ml,Sold Out
Zilpro,Wilshire,Rs 136,10% Off,122, 50ml,Sold Out
Zilpro,Wilshire,Rs 255,10% Off,230, 50ml,Sold Out
Zilpro,Wilshire,Rs 255,10% Off,230, 50ml,Sold Out
Z.D Cef,Leads Pharma,Rs 275,10% Off,248, 1 Vial,Sold Out
Z.D Cef,Leads Pharma,Rs 275,10% Off,248, 1 Vial,Sold Out
Z.D Cef,Leads Pharma,Rs 144,10% Off,130, 1 Vial,Sold Out
Z.D Cef,Leads Pharma,Rs 144,10% Off,130, 1 Vial,Sold Out
Z.D Cef,Leads Pharma,Rs 100,10% Off,100, 1 Vial,Sold Out
Z.D Cef,Leads Pharma,Rs 100,10% Off,100, 1 Vial,Sold Out
Zidyan,Roryan Pharma,Rs 275,10% Off,248, 1 Vial,Sold Out
Zidyan,Roryan Pharma,Rs 275,10% Off,248, 1 Vial,Sold Out
Zidyan,Roryan Pharma,Rs 144,10% Off,130, 1 Vial,Sold Out
Zidyan,Roryan Pharma,Rs 144,10% Off,130, 1 Vial,Sold Out
Zidyan,Roryan Pharma,Rs 100,10% Off,100, 1 Vial,Sold Out
Zidyan,Roryan Pharma,Rs 100,10% Off,100, 1 Vial,Sold Out
Zitum,Wilshire,Rs 295,10% Off,266, 1 Vial,Sold Out
Zitum,Wilshire,Rs 295,10% Off,266, 1 Vial,Sold Out
Zitum,Wilshire,Rs 295,10% Off,266, 1 Vial,Sold Out
Zitum,Wilshire,Rs 115,10% Off,104, 1 Vial,Sold Out
Zitum,Wilshire,Rs 115,10% Off,104, 1 Vial,Sold Out
Zitum,Wilshire,Rs 115,10% Off,104, 1 Vial,Sold Out
Zitum,Wilshire,Rs 180,10% Off,162, 1 Vial,Sold Out
Zitum,Wilshire,Rs 180,10% Off,162, 1 Vial,Sold Out
Zitum,Wilshire,Rs 180,10% Off,162, 1 Vial,Sold Out
Zoxcef,Lowitt,Rs 190,10% Off,171, 1 Vial,Sold Out
Zoxcef,Lowitt,Rs 190,10% Off,171, 1 Vial,Sold Out
Zoxcef,Lowitt,Rs 110,10% Off,99, 1 Vial,Sold Out
Zoxcef,Lowitt,Rs 110,10% Off,99, 1 Vial,Sold Out
Zoxcef,Lowitt,Rs 66,10% Off,66, 1 Vial,Sold Out
Zoxcef,Lowitt,Rs 66,10% Off,66, 1 Vial,Sold Out
Zoxi,Bosch,Rs 190,10% Off,171, 1 Vial,Sold Out
Zoxi,Bosch,Rs 55,10% Off,55, 1 Vial,Sold Out
Zoxi,Bosch,Rs 95,10% Off,95, 1 Vial,Sold Out
Zocef,Nexus,Rs 135,10% Off,122, 1 Vial,Sold Out
Zocef,Nexus,Rs 135,10% Off,122, 1 Vial,Sold Out
Zocef,Nexus,Rs 250,10% Off,225, 1 Vial,Sold Out
Zocef,Nexus,Rs 250,10% Off,225, 1 Vial,Sold Out
Zocef,Nexus,Rs 80,10% Off,80, 1 Vial,Sold Out
Zocef,Nexus,Rs 80,10% Off,80, 1 Vial,Sold Out
Zoclan,Z-jans,Rs 195,10% Off,176, 1 Vial,Sold Out
Zoclan,Z-jans,Rs 195,10% Off,176, 1 Vial,Sold Out
Zoclan,Z-jans,Rs 110,10% Off,99, 1 Vial,Sold Out
Zoclan,Z-jans,Rs 110,10% Off,99, 1 Vial,Sold Out
Zoclan,Z-jans,Rs 70,10% Off,70, 1 Vial,Sold Out
Zoclan,Z-jans,Rs 70,10% Off,70, 1 Vial,Sold Out
Zony,Tagma,Rs 205,10% Off,185, 1 Vial,Sold Out
Zony,Tagma,Rs 205,10% Off,185, 1 Vial,Sold Out
Zony,Tagma,Rs 135,10% Off,122, 1 Vial,Sold Out
Zony,Tagma,Rs 135,10% Off,122, 1 Vial,Sold Out
Zony,Tagma,Rs 70,10% Off,70, 1 Vial,Sold Out
Zony,Tagma,Rs 70,10% Off,70, 1 Vial,Sold Out
Zeolot,Fynk,Rs 180,10% Off,162, 1 Vial,Sold Out
Zeolot,Fynk,Rs 180,10% Off,162, 1 Vial,Sold Out
Zeolot,Fynk,Rs 190,10% Off,171, 50ml,Sold Out
Zeolot,Fynk,Rs 190,10% Off,171, 50ml,Sold Out
Zeolot,Fynk,Rs 28,10% Off,28, 1 Vial,Sold Out
Zeolot,Fynk,Rs 28,10% Off,28, 1 Vial,Sold Out
Zeolot,Fynk,Rs 100,10% Off,100, 1 Vial,Sold Out
Zeolot,Fynk,Rs 100,10% Off,100, 1 Vial,Sold Out
Zerox,Goodman,Rs 190,10% Off,171, 50ml,Sold Out
Zinorox,Global-Vision,Rs 29,10% Off,26, 5 Vial,Sold Out
Zinorox,Global-Vision,Rs 29,10% Off,26, 5 Vial,Sold Out
Zinorox,Global-Vision,Rs 105,10% Off,95, 1 Vial,Sold Out
Zinorox,Global-Vision,Rs 105,10% Off,95, 1 Vial,Sold Out
Zafacain,Zafa,Rs 112,10% Off,100, 1 Vial,Sold Out
Zafacain,Zafa,Rs 61,10% Off,61, 1 Vial,Sold Out
Zolinex,Biorex,Rs 110,10% Off,99, 1 Vial,Sold Out
Zolinex,Biorex,Rs 40,10% Off,40, 1 Vial,Sold Out
Zolinex,Biorex,Rs 60,10% Off,60, 1 Vial,Sold Out
Zinase,Opal,Rs 206,10% Off,185, 30's,Sold Out
Zibufen,Global-Vision,Rs 265,10% Off,239, 10's,Sold Out
Zibufen,Global-Vision,Rs 265,10% Off,239, 10's,Sold Out
Zibufen,Global-Vision,Rs 265,10% Off,239, 10's,Sold Out
Zibufen,Global-Vision,Rs 265,10% Off,239, 10's,Sold Out
Zibufen,Global-Vision,Rs 265,10% Off,239, 30's,Sold Out
Zibufen,Global-Vision,Rs 265,10% Off,239, 30's,Sold Out
Zibufen,Global-Vision,Rs 265,10% Off,239, 30's,Sold Out
Zibufen,Global-Vision,Rs 265,10% Off,239, 30's,Sold Out
Zibufen,Global-Vision,Rs 328,10% Off,295, 10's,Sold Out
Zibufen,Global-Vision,Rs 328,10% Off,295, 10's,Sold Out
Zibufen,Global-Vision,Rs 328,10% Off,295, 10's,Sold Out
Zibufen,Global-Vision,Rs 328,10% Off,295, 10's,Sold Out
Zibufen,Global-Vision,Rs 328,10% Off,295, 30's,Sold Out
Zibufen,Global-Vision,Rs 328,10% Off,295, 30's,Sold Out
Zibufen,Global-Vision,Rs 328,10% Off,295, 30's,Sold Out
Zibufen,Global-Vision,Rs 328,10% Off,295, 30's,Sold Out
Zibufen,Global-Vision,Rs 95,10% Off,95, 120ml,Sold Out
Zibufen,Global-Vision,Rs 95,10% Off,95, 120ml,Sold Out
Zibufen,Global-Vision,Rs 95,10% Off,95, 120ml,Sold Out
Zibufen,Global-Vision,Rs 95,10% Off,95, 120ml,Sold Out
Zibufen,Global-Vision,Rs 50,10% Off,50, 60ml,Sold Out
Zibufen,Global-Vision,Rs 50,10% Off,50, 60ml,Sold Out
Zibufen,Global-Vision,Rs 50,10% Off,50, 60ml,Sold Out
Zibufen,Global-Vision,Rs 50,10% Off,50, 60ml,Sold Out
Ziclopel,Z-jans,Rs 13,10% Off,11, 18x4's,Sold Out
Ziclopel,Z-jans,Rs 13,10% Off,11, 18x4's,Sold Out
Ziclopel,Z-jans,Rs 55,10% Off,50, 2x10's,Sold Out
Ziclopel,Z-jans,Rs 55,10% Off,50, 2x10's,Sold Out
Zwitter,Wilshire,Rs 41,10% Off,37, 4x5's,Sold Out
Zwitter,Wilshire,Rs 41,10% Off,37, 4x5's,Sold Out
Zwitter,Wilshire,Rs 55,10% Off,50, 4x5's,Sold Out
Zwitter,Wilshire,Rs 55,10% Off,50, 4x5's,Sold Out
Zefen,Xenon,"Rs 5,099",10% Off,4589, 450ml,Sold Out
Zefen,Xenon,"Rs 5,099",10% Off,4589, 450ml,Sold Out
Zefen,Xenon,"Rs 5,099",10% Off,4589, 450ml,Sold Out
Zefen,Xenon,"Rs 5,099",10% Off,4589, 450ml,Sold Out
Zefen,Xenon,"Rs 5,099",10% Off,4589, 450ml,Sold Out
Zefen,Xenon,"Rs 5,099",10% Off,4589, 450ml,Sold Out
Zefen,Xenon,"Rs 5,099",10% Off,4589, 450ml,Sold Out
Zefen,Xenon,"Rs 5,099",10% Off,4589, 450ml,Sold Out
Zefen,Xenon,Rs 430,10% Off,387, 500's,Sold Out
Zefen,Xenon,Rs 430,10% Off,387, 500's,Sold Out
Zefen,Xenon,Rs 430,10% Off,387, 500's,Sold Out
Zefen,Xenon,Rs 430,10% Off,387, 500's,Sold Out
Zefen,Xenon,Rs 400,10% Off,360, 250's,Sold Out
Zefen,Xenon,Rs 400,10% Off,360, 250's,Sold Out
Zefen,Xenon,Rs 400,10% Off,360, 250's,Sold Out
Zefen,Xenon,Rs 400,10% Off,360, 250's,Sold Out
Zefen,Xenon,Rs 19,10% Off,19, 60ml,Sold Out
Zefen,Xenon,Rs 19,10% Off,19, 60ml,Sold Out
Zefen,Xenon,Rs 19,10% Off,19, 60ml,Sold Out
Zefen,Xenon,Rs 19,10% Off,19, 60ml,Sold Out
Zefen,Xenon,Rs 36,10% Off,36, 90ml,Sold Out
Zefen,Xenon,Rs 36,10% Off,36, 90ml,Sold Out
Zefen,Xenon,Rs 36,10% Off,36, 90ml,Sold Out
Zefen,Xenon,Rs 36,10% Off,36, 90ml,Sold Out
Zefen,Xenon,Rs 36,10% Off,36, 90ml,Sold Out
Zefen,Xenon,Rs 36,10% Off,36, 90ml,Sold Out
Zefen,Xenon,Rs 36,10% Off,36, 90ml,Sold Out
Zefen,Xenon,Rs 36,10% Off,36, 90ml,Sold Out
Zoxicam,Kanel Pharma,Rs 115,10% Off,104, 10's,Sold Out
Zoxicam,Kanel Pharma,Rs 56,10% Off,56, 10's,Sold Out
Zebroxin,Jawa,Rs 42,10% Off,38, 3x10's,Sold Out
Zebroxin,Jawa,Rs 42,10% Off,38, 3x10's,Sold Out
Zebroxin,Jawa,Rs 143,10% Off,129, 20's,Sold Out
Zebroxin,Jawa,Rs 143,10% Off,129, 20's,Sold Out
Zenap,Valor,Rs 42,10% Off,38, 3x10's,Sold Out
Zenap,Valor,Rs 42,10% Off,38, 3x10's,Sold Out
Zenap,Valor,Rs 72,10% Off,64, 2x10's,Sold Out
Zenap,Valor,Rs 72,10% Off,64, 2x10's,Sold Out
Zicam,Goodman,Rs 239,10% Off,215, 30's,Sold Out
Zicam,Goodman,Rs 239,10% Off,215, 30's,Sold Out
Zicam,Goodman,Rs 15,10% Off,14, 10 Ampx1ml,Sold Out
Zicam,Goodman,Rs 15,10% Off,14, 10 Ampx1ml,Sold Out
Ziprawin,Amarant,Rs 288,10% Off,259, 2x10's,Sold Out
Ziprawin,Amarant,Rs 288,10% Off,259, 2x10's,Sold Out
Ziprawin,Amarant,Rs 120,10% Off,108, 1x5's,Sold Out
Ziprawin,Amarant,Rs 120,10% Off,108, 1x5's,Sold Out
Zaarlo,OBS,Rs 829,10% Off,746, 1x10's,Sold Out
Zaxine XR 150mg,A'raf,Rs 350,10% Off,315, 10's,Sold Out
Zeldox,Pfizer,"Rs 3,306",10% Off,2975, 1x14's,Sold Out
Zeldox,Pfizer,"Rs 3,306",10% Off,2975, 1x14's,Sold Out
Zeldox,Pfizer,"Rs 4,684",10% Off,4215, 1x14's,Sold Out
Zeldox,Pfizer,"Rs 4,684",10% Off,4215, 1x14's,Sold Out
Zara CR 25mg,Shrooq,"Rs 1,200",10% Off,1080, 30's,Sold Out
Zeest MV,Tabroos,Rs 170,10% Off,153, 30,Sold Out
Zivas 3mg,A'raf,Rs 417,10% Off,375, 60's,Sold Out
Ziapine XR,A'raf,Rs 175,10% Off,158, 14s,Sold Out
Zactrin,Aries,Rs 6,10% Off,5, 20x10's,Sold Out
Zactrin,Aries,Rs 6,10% Off,5, 20x10's,Sold Out
Zactrin,Aries,Rs 13,10% Off,12, 10x10's,Sold Out
Zactrin,Aries,Rs 13,10% Off,12, 10x10's,Sold Out
Zegesic,Xenon,Rs 560,10% Off,504, 1000's,Sold Out
Zegesic,Xenon,Rs 560,10% Off,504, 1000's,Sold Out
Zegesic,Xenon,Rs 227,10% Off,204, 200's,Sold Out
Zegesic,Xenon,Rs 227,10% Off,204, 200's,Sold Out
Zemont,Z-jans,Rs 225,10% Off,203, 14's,Sold Out
Zemont,Z-jans,Rs 225,10% Off,203, 14's,Sold Out
Zemont,Z-jans,Rs 130,10% Off,117, 14's,Sold Out
Zemont,Z-jans,Rs 130,10% Off,117, 14's,Sold Out
Z-kast,Lowitt,Rs 330,10% Off,297, 2x10's,Sold Out
Zukast,Everest,Rs 350,10% Off,315, 2x14's,Sold Out
Zukast,Everest,Rs 350,10% Off,315, 2x14's,Sold Out
Zukast,Everest,Rs 330,10% Off,297, 2x10's,Sold Out
Zukast,Everest,Rs 330,10% Off,297, 2x10's,Sold Out
Zonas,A'raf,Rs 209,10% Off,188, 14s,Sold Out
Zolmipine,Graton Pharma,Rs 807,10% Off,726, 1 Vial,Sold Out
,,,,,,
Ulsanic,Highnoon,Rs 159,10% Off,143,Available, 1 x 10's
Urso,AGP,Rs 600,10% Off,540,Available, 1x10's
Urso,AGP,"Rs 1,000",10% Off,900,Available, 1x10's
Urodonal   Granules  ( syrup),Opal,Rs 346,10% Off,311,Available, 1
Urgesin,AGP,Rs 880,10% Off,792,Available, 1x10's
Urgesin,AGP,Rs 630,10% Off,567,Available, 1x10's
Ufrim 10 mg,High-Q,Rs 386,10% Off,347,Available, 1x14's
Ufrim 20 mg,High-Q,Rs 380,10% Off,342,Available, 1x14's
U-Progest,OBS,Rs 520,10% Off,468,Sold Out, 3x10's
Urigo,Sami,Rs 203,10% Off,182,Available, 20
Urigo,Sami,Rs 248,10% Off,223,Available, 20
Uriguard,Atco,Rs 283,10% Off,254,Available, 20
Urodonal,Opal,Rs 35,10% Off,31,Available, 10 Sachet x 9 gm
Uricon,Shaigan,Rs 49,10% Off,44,Available, 3 x 10's
Urivox,Zafa,Rs 105,10% Off,95,Available, 30
Ultima,Macter,Rs 128,10% Off,115,Available, 25ml
Ultima,Macter,Rs 391,10% Off,352,Available, 60ml
Ultima,Macter,Rs 395,10% Off,356,Available, 1x10's
Ultima,Macter,Rs 590,10% Off,531,Available, 1x10's
