Name,Company,Price_before,Discount,Price_After,Pack_Size,Availability
Uniclin,kaizen,Rs 252,10% Off,227,Available, 10
Ulcez,Epla,Rs 289,10% Off,260,Available, 1x14's
Utazid,Bosch,Rs 240,10% Off,216,Available, 1 Vial
Utazid,Bosch,Rs 119,10% Off,107,Available, 1 Vial
Utazid,Bosch,Rs 180,10% Off,162,Available, 1 Vial
Udic-B,Valor,Rs 230,10% Off,207,Available, 15gm
Unix,Hilton,Rs 150,10% Off,135,Available, 2x10's
Uperio,Novartis,"Rs 1,750",10% Off,1575,Available, 2x14's
Uperio,Novartis,Rs 910,10% Off,819,Available, 4x7's
U-Progest,OBS,Rs 920,10% Off,828,Sold Out, 1x10's
Uricontrol 5mg,Aspin Pharma,Rs 410,10% Off,369,Available, 10's
Urocit-K,Allmed Labs,Rs 907,10% Off,817,Available, 30's
Ultragesic,Hirani's Pharma,Rs 159,10% Off,143,Available, 1 x10's
Unitrexate,Al Habib,"Rs 1,458",10% Off,1312,Sold Out, 20mlx10s
Uropin,Allmeo,Rs 256,10% Off,231,Available, 30's
Ulcez,Epla,Rs 145,10% Off,130,Available, 2  x 7's
Utoral,Al Habib Pharmaceuticals,"Rs 3,600",10% Off,3240,Available, 10 Vial
Unitrexate,Al Habib Pharmaceuticals,"Rs 20,668",10% Off,18601,Available, 10 Vial
Ulsanic,Highnoon,Rs 344,10% Off,310,Available, 120 ml
Ultima,Macter,Rs 295,10% Off,266,Available, 2 x 5's
Ulsanic,Highnoon,Rs 60,10% Off,54,Available, 2 x 10's
Ucibon,Hinucon,Rs 433,10% Off,390,Available, 3 x 7's
Unifyline,Platinum,Rs 288,10% Off,259,Available, 2 x 10's
Urso,AGP,"Rs 1,400",10% Off,1260,Available, 120 ml
Ulsanic,Highnoon,Rs 145,10% Off,131,Sold Out, 60ml
Unitrexate,Al Habib,Rs 95,10% Off,86,Sold Out, 100s
Unifyline,Platinum,Rs 223,10% Off,200,Sold Out, 1 x 10's
Unigesic,U nison,Rs 13,10% Off,11,Sold Out, 100
Ulora,Helix Pharma,Rs 330,10% Off,297,Sold Out, 1x20's
Ulora,Helix Pharma,Rs 585,10% Off,527,Sold Out, 1x20's
Uriguard,Atco,Rs 469,10% Off,422,Sold Out, 20
Uropyrine,Allmed Labs,Rs 200,10% Off,180,Sold Out, 30
Uricon,Shaigan,Rs 255,10% Off,230,Sold Out, 30
Urospaz,Hansel,Rs 217,10% Off,195,Sold Out, 3
Urobutin,Focus & Rulz,Rs 300,10% Off,270,Sold Out, 30
U-Cure,Usawa,Rs 150,10% Off,135,Sold Out, 6
U-Cure,Usawa,Rs 275,10% Off,248,Sold Out, 6
Unidon,Paramount,Rs 43,10% Off,39,Sold Out, 50
Unidon-V,Paramount,Rs 129,10% Off,116,Sold Out, 30
Unidon-V,Paramount,Rs 215,10% Off,194,Sold Out, 50
Unitran,U nison,Rs 308,10% Off,277,Sold Out, 1x200's
Unitran,U nison,Rs 288,10% Off,259,Sold Out, 100
Uniclar,Paramount,Rs 240,10% Off,216,Sold Out, 10
Uniclar,Paramount,Rs 445,10% Off,401,Sold Out, 10
Up-Clar,Roryan Pharma,Rs 240,10% Off,216,Sold Out, 10
Up-Clar,Roryan Pharma,Rs 445,10% Off,401,Sold Out, 10
Unesoquine,Unexo,Rs 300,10% Off,270,Sold Out, 1x200's
Uniferon,Getz Pharma,Rs 398,10% Off,358,Sold Out, 1 Vial
Uniferon,Getz Pharma,"Rs 1,316",10% Off,1184,Sold Out, 1 Vial
Uniron,Accurate,Rs 600,10% Off,540,Sold Out, 1 Vial
UL-Some,Saydon,Rs 17,10% Off,15,Sold Out, 7x2's
UL-Some,Saydon,Rs 26,10% Off,23,Sold Out, 7x2's
Ulcez,Epla,Rs 119,10% Off,107,Sold Out, 1x14's
Ulcicare,Jawa,Rs 119,10% Off,107,Sold Out, 1x14's
Ulcicare,Jawa,Rs 198,10% Off,178,Sold Out, 1x14's
Ultech,Wise Pharma,Rs 60,10% Off,54,Sold Out, 2x7's
Ultech,Wise Pharma,Rs 162,10% Off,145,Sold Out, 2x7's
Uni-Zole,U nison,Rs 198,10% Off,178,Sold Out, 1x14's
Util,Ambrosia,Rs 70,10% Off,63,Sold Out, 2x7's
Util,Ambrosia,Rs 128,10% Off,115,Sold Out, 2x7's
Ucon,Noa Hemis,Rs 130,10% Off,117,Sold Out, 1x1's
Uconazol,Unimark,Rs 130,10% Off,117,Sold Out, 1x1's
Unizole,TG  Pharma,Rs 172,10% Off,155,Sold Out, 1x1's
Urbicid,Flow Pharma,Rs 57,10% Off,51,Sold Out, 3x10's
Urbofen,Valor,Rs 60,10% Off,54,Sold Out, 3x10's
Ulcozol,Friends,Rs 180,10% Off,162,Sold Out, 14s
Ultozone,Mass-PH Health,Rs 218,10% Off,197,Sold Out, 1x14's
Unipam,U nison,Rs 328,10% Off,295,Sold Out, 1x1000
U-Butol INH,Unexo,Rs 14,10% Off,13,Sold Out, 10 x 10
Urocit K Tablets.,Allmed Labs,Rs 857,10% Off,771,Sold Out, 1 x 30s
Unetox-T,Unexo,Rs 103,10% Off,93,Sold Out, 10x10's
Unetox-T,Unexo,Rs 473,10% Off,426,Sold Out, 50x10's
Unipime,TG  Pharma,Rs 600,10% Off,540,Sold Out, 1 Vial
Unipime,TG  Pharma,Rs 300,10% Off,270,Sold Out, 1 Vial
UR-cef,Roryan Pharma,Rs 325,10% Off,293,Sold Out, 5's
UR-cef,Roryan Pharma,Rs 135,10% Off,122,Sold Out, 30ml
UR-cef,Roryan Pharma,Rs 220,10% Off,198,Sold Out, 30ml
Unibactum,Pulse,Rs 250,10% Off,225,Sold Out, 1 Vial
Unibactum,Pulse,Rs 350,10% Off,315,Sold Out, 1 Vial
Ultrazid,Biorex,Rs 275,10% Off,248,Sold Out, 1 Vial
Ultrazid,Biorex,Rs 144,10% Off,130,Sold Out, 1 Vial
Unitrixone,TG  Pharma,Rs 270,10% Off,243,Sold Out, 1 Vial
Unitrixone,TG  Pharma,Rs 137,10% Off,123,Sold Out, 1 Vial
Unixone,Medicaids,Rs 429,10% Off,386,Sold Out, 1 Vial
Unixone,Medicaids,Rs 124,10% Off,112,Sold Out, 1 Vial
Unixone,Medicaids,Rs 206,10% Off,185,Sold Out, 1 Vial
Ultra-Q,Adcok Pharmaceuticals,"Rs 1,490",10% Off,1341,Sold Out, 3x10's
Utrogestan,Galaxy,"Rs 1,185",10% Off,1066,Sold Out, 1x15's
U-tran,Unexo,Rs 8,10% Off,7,Sold Out, 20x10's
Ufenac,Valor,Rs 82,10% Off,74,Sold Out, 3x10's
Ultifen,Hansel,Rs 58,10% Off,52,Sold Out, 3x10's
Urbofen,Valor,Rs 40,10% Off,36,Sold Out, 3x10's
Uniprofin,U nison,"Rs 35,477",10% Off,31929,Sold Out, 250's
Unihylon,Neutro,"Rs 1,600",10% Off,1440,Sold Out, 1 pre-filled syringex2.5ml
Uricontrol 10mg,Aspin Pharma,Rs 700,10% Off,630,Sold Out, 10's
Uflora,Searle,Rs 589,10% Off,530,Sold Out, 1x10's
Ultrame,Amarant,Rs 140,10% Off,126,Sold Out, 5 Ampx2ml
Ultrame,Amarant,Rs 170,10% Off,153,Sold Out, 1 x10's
Unitrexate,Al Habib,Rs 195,10% Off,175,Sold Out, 10 Vials
Unitrexate,Al Habib,"Rs 2,484",10% Off,2236,Sold Out, 40mlx1s
Ulfam,Focus & Rulz,Rs 143,10% Off,129,Sold Out, 1x10's
Urisolin,Searle,Rs 395,10% Off,356,Sold Out, 1x10's
UFI,Titlis Pharma,Rs 451,10% Off,406,Sold Out, 1 x 10's
UFI,Titlis Pharma,Rs 680,10% Off,612,Sold Out, 1 x 10's
Uritreat,Pharm Evo,Rs 390,10% Off,351,Sold Out, 1 x 10's
Uromes,Al Habib Pharmaceuticals,"Rs 2,142",10% Off,1928,Sold Out, 10 Ampoules
Unitrexate,Al Habib Pharmaceuticals,"Rs 3,950",10% Off,3555,Sold Out, 10 Vial
Ulsanic,Highnoon,Rs 94,,94,Sold Out, 2x10's
Unirimp,U nison,Rs 100,,100,Sold Out, 14s
Uniphenicol,U nison,Rs 25,,25,Sold Out, 60ml
Unidon,Paramount,Rs 84,,84,Sold Out, 120ml
Unidon,Paramount,Rs 42,,42,Sold Out, 60ml
Unitran,U nison,Rs 17,,17,Sold Out, 50ml
Uniflox-D,TG  Pharma,Rs 80,,80,Sold Out, 5ml
Unihist,U nison,Rs 45,,45,Sold Out, 450ml
Unic,U nison,Rs 95,,95,Sold Out, 1x10's
Unesid,Unexo,Rs 91,,91,Sold Out, 1x30's
Ultrazid,Biorex,Rs 100,,100,Sold Out, 1 Vial
Unitrixone,TG  Pharma,Rs 76,,76,Sold Out, 1 Vial
Unifin,U nison,Rs 90,,90,Sold Out, 20's
U-tran,Unexo,Rs 50,,50,Sold Out, 2x10's
Ufenac,Valor,Rs 43,,43,Sold Out, 2x10's
Ufenac,Valor,Rs 22,,22,Sold Out, 3x10's
Unicoxin,Unipharm,Rs 56,,56,Sold Out, 10's
Utrahit,Unipharm,Rs 77,,77,Sold Out, 10's
Uriben,Adamjee Pharmaceuticals,Rs 68,,68,Sold Out, 60 ml
Ultrame Plus,Amarant,Rs 100,,100,Sold Out, 1x10's
Unitrate,Benson,Rs 1,,1,Sold Out, 62
,,,,,,
Yaz,Bayer,Rs 964,10% Off,867,Add to cart, 1x28's
Yorker,Sami,Rs 195,10% Off,176,Add to cart, 1 Vial
Yorker,Sami,Rs 148,10% Off,134,Add to cart, 1 Vial
Yorker,Sami,Rs 98,,98,Add to cart, 1 Vial
YMS Disposable Syringe 10cc-21Gx1,YMS,Rs 30,,30,Add to cart, 1
Yutopar,Highnoon,Rs 200,10% Off,180,Sold Out, 10 Ampx5ml
Yutopar,Highnoon,Rs 333,10% Off,300,Sold Out, 2x10's
Y-Fix,Adamjee Pharmaceuticals,Rs 141,10% Off,127,Sold Out, 1x5's
Y-Fix,Adamjee Pharmaceuticals,Rs 112,10% Off,101,Sold Out, 30ml
Yanil,Hizat,Rs 25,,25,Sold Out, 60ml
Y-Fix,Adamjee Pharmaceuticals,Rs 71,,71,Sold Out, 30ml
Yarnil,Medisure,Rs 30,,30,Sold Out, 2x10's
Yellow Fever Vaccine,Hospital services & Sales,Rs 0,,0,Sold Out, 1 vial
,,,,,,
Xatral SR,Sanofi,Rs 643,10% Off,578,Add to cart, 28
X-plended,Pharm Evo,Rs 564,10% Off,508,Add to cart, 1x10's
X-plended,Pharm Evo,Rs 370,10% Off,333,Add to cart, 1x10's
X-plended,Pharm Evo,Rs 220,10% Off,198,Add to cart, 1x10's
Xatral LP 10 mg,Sanofi,Rs 525,10% Off,473,Add to cart, 1x30s
Xepat Opthalmic Solution,Sante,Rs 397,10% Off,357,Add to cart, 5ml
Xepat Forte Eye Drop,Sante,Rs 579,10% Off,521,Add to cart, 1
Xalacom,Pfizer,"Rs 1,721",10% Off,1549,Add to cart, 2.5ml
Xefecta,Hilton,Rs 480,10% Off,432,Add to cart, 1x5's
Xarelto 10mg,Bayer,"Rs 1,525",10% Off,1373,Add to cart, 1x5's
Xaroban,Searle,Rs 374,10% Off,337,Add to cart, 1x10's
Xarelto 20mg,Bayer,"Rs 4,270",10% Off,3843,Add to cart, 1x14's
Xarelto 15mg,Bayer,"Rs 4,270",10% Off,3843,Add to cart, 1x14's
Xavor 50mg,Ferozsons,Rs 268,10% Off,241,Add to cart, 1x10's
XAVOR DIU FORTE TAB,Ferozsons,Rs 342,10% Off,308,Add to cart, 1x10's
Xcept 10mg,Pharm Evo,Rs 440,10% Off,396,Add to cart, 1x10's
Xcept,Pharm Evo,Rs 375,10% Off,338,Add to cart, 2x7's
Xovat 10 mg,Aspin Pharma,Rs 290,10% Off,261,Add to cart, 10
X-BONE 0.5 mcg,Wilshire,Rs 200,10% Off,180,Add to cart, 3x10's
Xostat,Nabi Qasim,Rs 288,10% Off,259,Add to cart, 20
Xostat,Nabi Qasim,Rs 552,10% Off,497,Add to cart, 20
Xidim,Brookes,Rs 330,10% Off,297,Add to cart, 1 Vial
Xidim,Brookes,Rs 180,10% Off,162,Add to cart, 1 Vial
Xib,S.J. & G. Fazul Ellahie,Rs 169,10% Off,152,Add to cart, 120ml
Xib,S.J. & G. Fazul Ellahie,Rs 242,10% Off,218,Add to cart, 30's
Xib,S.J. & G. Fazul Ellahie,Rs 356,10% Off,320,Add to cart, 30's
Xib,S.J. & G. Fazul Ellahie,Rs 441,10% Off,397,Add to cart, 30's
Xiben,Pacific Pharma,Rs 260,10% Off,234,Add to cart, 30's
Xika Rapid,Hilton,Rs 292,10% Off,263,Add to cart, 1x10's
Xoni-Fast,Macter,Rs 231,10% Off,208,Add to cart, 1x10's
Xobix,Hilton,Rs 273,10% Off,246,Add to cart, 1x10's
Xobix,Hilton,Rs 158,10% Off,142,Add to cart, 1x10's
Xirop,Semos,Rs 197,10% Off,177,Add to cart, 20's
XYSTER,Wilshire,Rs 84,10% Off,75,Add to cart, 30
Xovat,Aspin Pharma,Rs 180,10% Off,162,Add to cart, 10's
Xovat 20mg,Aspin Pharma,Rs 490,10% Off,441,Add to cart, 10's
Xcept  20mg,Pharm Evo,Rs 445,10% Off,401,Add to cart, 2x7's
X-Gen,Genix,Rs 350,10% Off,315,Add to cart, 5ml
Xiga 5mg,CCL,Rs 177,10% Off,159,Add to cart, 2x7's
Xifaxa,Brookes,Rs 740,10% Off,666,Add to cart, 1x10's
Xilica,Pharm Evo,Rs 175,10% Off,158,Add to cart, 14
Xeflox,Helix Pharma,Rs 200,10% Off,180,Add to cart, 1x10's
Xyquil DR,Sami,Rs 73,10% Off,66,Add to cart, 30's
Xeflox,Helix Pharma,Rs 320,10% Off,288,Add to cart, 1x10's
Xemox Eye Drop 5ml,Kobec,Rs 257,10% Off,231,Add to cart, 5ml
Xiga 10mg,CCL,Rs 262,10% Off,236,Add to cart, 2x7's
Xavor-DIU,Ferozsons,Rs 275,10% Off,247,Add to cart, 1x10's
X-Bone 1 mcg,Wilshire,Rs 253,10% Off,228,Add to cart, 3 x 10's
Xyster,Wilshire,Rs 50,10% Off,45,Add to cart, 1mlx10 Amp
Xenecor,ICI Pakistan Limited,Rs 175,10% Off,158,Add to cart, 10s
Xenecor,ICI Pakistan Limited,Rs 336,10% Off,302,Add to cart, 10s
Xenecor,ICI Pakistan Limited,Rs 619,10% Off,557,Add to cart, 10s
Xcept 2.5mg,Pharm Evo,Rs 250,10% Off,225,Add to cart, 1x10's
Xavor,Ferozsons,Rs 103,10% Off,92,Add to cart, 2x10's
Xyloaid 10ml,Barrett,Rs 25,10% Off,22,Add to cart, 50 Amp
Xaleve,Hudson Pharma's,Rs 187,10% Off,169,Add to cart, 1x10
Xenglu,Hilton,Rs 388,10% Off,349,Add to cart, 2x7's
Xeticam,Getz Pharma,Rs 650,10% Off,585,Add to cart, 1 x 10's
Xyloaid FA,Barrett,Rs 102,10% Off,92,Add to cart, 10gm
Xatral LP,Sanofi,"Rs 1,887",10% Off,1698,Add to cart, 1x30's
Xiga-Met,CCL,Rs 226,10% Off,204,Add to cart, 2x7's
Xiga-Met,CCL,Rs 206,10% Off,185,Add to cart, 2x7's
X-Gen,Genix,Rs 450,10% Off,405,Add to cart, 1 x 5's
Xyloaid FA,Barrett,Rs 178,10% Off,160,Add to cart, 20 gm
Xenglu-Met,Hilton,Rs 535,10% Off,482,Add to cart, 1 x 14's
Xenglu-Met,Hilton,Rs 501,10% Off,450,Add to cart, 1 x 14's
Xenglu-Met,Hilton,Rs 356,10% Off,320,Add to cart, 1 x 14's
Xenglu-Met,Hilton,Rs 419,10% Off,377,Add to cart, 1 x 14's
Xiga-Met XR,CCL,Rs 229,10% Off,206,Add to cart, 2 x 7's
Xiga-Met XR,CCL,Rs 247,10% Off,222,Add to cart, 2 x 7's
Xenglu-Met,Hilton,Rs 501,10% Off,450,Add to cart, 2 x 7's
Xenglu,Hilton,Rs 592,10% Off,533,Add to cart, 1 x 14's
Xenglu-Met,Hilton,Rs 406,10% Off,365,Add to cart, 2 x 7's
Xanilo,Martin Dow,Rs 248,10% Off,223,Add to cart, 3 x 10's
Xanilo,Martin Dow,Rs 161,10% Off,145,Add to cart, 3 x 10's
Xenglu-met XR,Hilton,Rs 368,10% Off,331,Add to cart, 2 x 7's
Xtin CR,Cell Laboratories,Rs 245,10% Off,221,Add to cart, 3 x 10's
Xtin CR,Cell Laboratories,Rs 492,10% Off,443,Add to cart, 3 x 10's
Xepex,Genetics Pharmaceuticals,Rs 400,10% Off,360,Add to cart, 2 x 10's
X-plended  EZ,Pharm Evo,Rs 235,10% Off,212,Add to cart, 1 x 10's
Xynosine Nasal Spray,Zafa,Rs 65,,65,Add to cart, 15ml
Xynosine Children's Formula,Zafa,Rs 51,,51,Add to cart, 15 ml
Xecomb,Sante,Rs 87,,87,Add to cart, 10ml
Xyloaid Lidocain 5%,Barrett,Rs 87,,87,Add to cart, 20gm
Xormet,Highnoon,Rs 10,,10,Add to cart, 5x10's
Xib,S.J. & G. Fazul Ellahie,Rs 89,,89,Add to cart, 60ml
Xiben,Pacific Pharma,Rs 60,,60,Add to cart, 90ml
Xynosine Saline Nasal Spray 0.65%,Zafa,Rs 25,,25,Add to cart, 1
Xylor Syrup,Atco,Rs 70,,70,Add to cart, 60ml
Xenocit,Saffron,Rs 70,,70,Add to cart, 60 ml
Xanax,Pfizer,Rs 93,10% Off,83,Sold Out, 3x10's
Xaltide Hfa,Getz Pharma,Rs 600,10% Off,540,Sold Out, 200 Metered Doses
Xanax,Pfizer,Rs 60,10% Off,54,Sold Out, 3x10's
Xylex AD,Venus,Rs 2,10% Off,2,Sold Out, 100 Amp x 2 ml
Xylex AD,Venus,Rs 13,10% Off,12,Sold Out, 50 Amp x 10 ml
Xylocaine with Adrenaline,Barrett,Rs 19,10% Off,17,Sold Out, 50 Amp x 10 ml
Xanax,Pfizer,Rs 167,10% Off,151,Sold Out, 3x10's
Xegaba,Xenon,Rs 150,10% Off,135,Sold Out, 10
Xegaba,Xenon,Rs 185,10% Off,167,Sold Out, 10
Xamogin,Mass-PH Health,Rs 130,10% Off,117,Sold Out, 3x10's
Xabest,Everest,Rs 255,10% Off,230,Sold Out, 10
Xabest,Everest,Rs 165,10% Off,149,Sold Out, 15ml
Xocrel,Z-jans,Rs 119,10% Off,107,Sold Out, 1x14's
Xocrel,Z-jans,Rs 198,10% Off,178,Sold Out, 1x14's
Xalatan,Pfizer,"Rs 1,796",10% Off,1617,Sold Out, 2.5ml
Xurin-k,Pacific Pharma,Rs 73,10% Off,66,Sold Out, 30's
Xamol,Macquins,Rs 14,10% Off,13,Sold Out, 10x20 's
X-clor,Mega,Rs 233,10% Off,210,Sold Out, 12's
X-clor,Mega,Rs 410,10% Off,369,Sold Out, 12's
X-clor,Mega,Rs 147,10% Off,132,Sold Out, 60ml
X-clor,Mega,Rs 256,10% Off,230,Sold Out, 60ml
X-Cef,Genix,Rs 325,10% Off,292,Sold Out, 1x5's
X-Cef,Genix,Rs 145,10% Off,130,Sold Out, 30ml
X-Cef,Genix,Rs 255,10% Off,230,Sold Out, 30ml
Xim,English Pharma,Rs 325,10% Off,293,Sold Out, 5's
Xim,English Pharma,Rs 150,10% Off,135,Sold Out, 30ml
Xim,English Pharma,Rs 200,10% Off,180,Sold Out, 30ml
Xim,English Pharma,Rs 400,10% Off,360,Sold Out, 60ml
Ximcef,Pearl,Rs 165,10% Off,149,Sold Out, 5's
Ximcef,Pearl,Rs 299,10% Off,269,Sold Out, 5's
Ximcef,Pearl,Rs 145,10% Off,131,Sold Out, 30ml
Ximcef,Pearl,Rs 199,10% Off,179,Sold Out, 30ml
Xime,Mcolson,Rs 325,10% Off,293,Sold Out, 5's
Xime,Mcolson,Rs 155,10% Off,140,Sold Out, 30ml
Ximex,Accurate,Rs 300,10% Off,270,Sold Out, 5's
Ximex,Accurate,Rs 185,10% Off,166,Sold Out, 30ml
Ximex,Accurate,Rs 120,10% Off,108,Sold Out, 30ml
Xival,Siza,Rs 249,10% Off,224,Sold Out, 1x5's
Xival,Siza,Rs 129,10% Off,116,Sold Out, 30ml
Xival,Siza,Rs 169,10% Off,152,Sold Out, 60ml
Xival,Siza,Rs 150,10% Off,135,Sold Out, 30ml
Xemeg,Mega,Rs 160,10% Off,144,Sold Out, 1 Vial
Xentaxime,Xenon,Rs 200,10% Off,180,Sold Out, 1 Vial
Xentaxime,Xenon,Rs 120,10% Off,108,Sold Out, 1 Vial
X-Act,Synchro,Rs 275,10% Off,248,Sold Out, 1 Vial
X-Act,Synchro,Rs 144,10% Off,130,Sold Out, 1 Vial
Xtrazid,Surge,Rs 320,10% Off,288,Sold Out, 1 Vial
Xtrazid,Surge,Rs 105,10% Off,94,Sold Out, 1 Vial
Xtrazid,Surge,Rs 170,10% Off,153,Sold Out, 1 Vial
Xonewell,Roryan Pharma,Rs 321,10% Off,289,Sold Out, 1 Vial
Xonewell,Roryan Pharma,Rs 101,10% Off,91,Sold Out, 1 Vial
Xonewell,Roryan Pharma,Rs 170,10% Off,153,Sold Out, 1 Vial
Xurox,Siza,Rs 186,10% Off,167,Sold Out, 1x10's
Xurox,Siza,Rs 360,10% Off,324,Sold Out, 1x10's
Xoline,Alina,Rs 131,10% Off,118,Sold Out, 1 Vial
Xaprox,Pfizer,Rs 126,10% Off,113,Sold Out, 1x20's
Xaprox,Pfizer,Rs 143,10% Off,129,Sold Out, 1x20's
Xenap,Tagma,Rs 143,10% Off,129,Sold Out, 20's
Xeron,Shawan,Rs 72,10% Off,64,Sold Out, 2x10's
Xynap,Medisure,Rs 143,10% Off,129,Sold Out, 20's
Xegen,Shawan,Rs 174,10% Off,157,Sold Out, 20's
Xegtin,Shawan,Rs 175,10% Off,158,Sold Out, 20's
Xtrica,Shrooq,Rs 130,10% Off,117,Sold Out, 2x10's
Xanbid 550mg,Searle,Rs 85,10% Off,76,Sold Out, 20's
Xovin,Unexo,Rs 124,10% Off,112,Sold Out, 1 x100's
Xamol,Macquins,Rs 190,10% Off,171,Sold Out, 500's
Xolair,Novartis,"Rs 38,000",10% Off,34200,Sold Out, 1 Vial
Xerosec,Sanofi,Rs 144,10% Off,130,Sold Out, 2x7's
Xenglu-Met,Hilton,Rs 198,10% Off,178,Sold Out, 2 x 7's
Xultophy,Novo Nordisk,"Rs 7,610",10% Off,6849,Sold Out, 1 x 3 ml Pre Filled Pen
Xenglu-Met,Hilton,Rs 395,10% Off,356,Sold Out, 1 x 14's
Xenglu-Met,Hilton,Rs 310,10% Off,279,Sold Out, 1 x 14's
Xyzal 5mg,GlaxoSmithKline,Rs 87,,87,Sold Out, 10's
Xormet,Highnoon,Rs 15,,15,Sold Out, 5x10's
XYLOCAINE ( Lignocaine HCL ) 4% 50 ML TOPICAL SOLU,Barrett,Rs 69,,69,Sold Out, 1
Xetazone,Xenon,Rs 0,,0,Sold Out, 10
Xetazone,Xenon,Rs 0,,0,Sold Out, 10
Xylox Adrenaline,Venus,Rs 0,,0,Sold Out, 50 Amp x 50 ml
Xegaba,Xenon,Rs 50,,50,Sold Out, 10
Xa-Zole,Libra,Rs 21,,21,Sold Out, 50ml
Xa-Zole,Libra,Rs 30,,30,Sold Out, 50ml
Xedol,Xenon,Rs 19,,19,Sold Out, 10ml
Xedol,Xenon,Rs 17,,17,Sold Out, 1x2's
Xyden,Dyson R L,Rs 27,,27,Sold Out, 60ml
Xyden,Dyson R L,Rs 30,,30,Sold Out, 1x10's
Xtramol,EG Pharma,Rs 80,,80,Sold Out, 1 Vial x 100ml
